1) Conversion command is:

java -jar ~/Desktop/throwdown.jar /Users/kzeller/Couchbase_docs/docs/Couchbase/products/couchbase/couchbase-devguide-2.0/couchbase-devguide-ready.xml couchbase-devguide-2.0

2) Start list of redirect from old system h1, h2, h3 to new link. Omit pages w/ only intro content, or 1-2 sentences.

3) Remove [:unknown-tag :sidebar] 

4) To convert the entire documentation set, run ./convert_kz.sh. This contains XML preparation, validation as well as the conversion command.

5) To convert markdown files to html files under output, go to docs-ng and do nanoc 
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-xdcr-deleting-ref.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-xdcr-create-repl.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-xdcr-delete-repl.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-xdcr-internal-settings.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-xdcr-change-settings.html,

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-basics.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-operation.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-expiration.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-operation-cluster.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-operation-performance.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-stale.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-operation-autoupdate.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-datastore.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-datastore-fields.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-datastore-nonjson.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-datastore-indexseq.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-types.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-map.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-reduce.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-nonjson.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-utilityfuncs.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-bestpractice.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-schemaless.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-designdoc-api.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-designdoc-api-storing.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-designdoc-api-retrieving.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-designdoc-api-deleting.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-querying.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-querying-rest-api.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-querying-selection.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-querying-pagination.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-querying-grouping.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-querying-ordering.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-ordering-unicode-collation.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-querying-errorcontrol.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-sample-patterns.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-sample-patterns-second.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-sample-patterns-timestamp.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-sql.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-writing-geo.html,

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-monitoring.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-monitoring-ports.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-monitoring-startup.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-monitoring-diskwritequeue.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-monitoring-nodestats.html,

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-troubleshooting-specific-errors.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-troubleshooting-logs.html

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-sampledata.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-sampledata-gamesim.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-sampledata-gamesim-views-leaderboard.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-sampledata-gamesim-views-playerlist.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-sampledata-beer.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-sampledata-beer-views-brewerybeers.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-sampledata-beer-views-by_location.html,

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-troubleshooting.html

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-server-rn.html





























































